Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
58079463,Nightshift,Kiare Ladner,"Ladner, Kiare",,"=""0063138247""","=""9780063138247""",0,3.59,Custom House,Hardcover,256,2022,2021,,2021/11/17,to-read,to-read (#53),to-read,,,,0,,,0,,,,,
58210337,No Second Chances,Rio Youers,"Youers, Rio",,"=""0063001055""","=""9780063001053""",0,4.00,William Morrow & Company,Hardcover,400,2022,2022,,2021/11/17,to-read,to-read (#52),to-read,,,,0,,,0,,,,,
59616826,The Smalls,David   Edward,"Edward, David",,"=""""","=""""",0,4.33,,Kindle Edition,,2021,,,2021/11/17,to-read,to-read (#51),to-read,,,,0,,,0,,,,,
58919951,"RED HERRING'S: Mirth, Murder and Martinis",Bing Smith,"Smith, Bing",,"=""""","=""9798544186977""",0,3.64,,Paperback,,2021,,,2021/11/17,to-read,to-read (#50),to-read,,,,0,,,0,,,,,
57492004,Forgotten Souls (The Soul of Taréis),McKenzie Maughan,"Maughan, McKenzie",,"=""""","=""9781736859018""",0,0.0,McKenzie Maughan,Paperback,,2021,,,2021/11/16,to-read,to-read (#49),to-read,,,,0,,,0,,,,,
58210234,Exile (The Last Roman #1),B.K. Greenwood,"Greenwood, B.K.",,"=""""","=""""",0,4.31,,Kindle Edition,,2021,2021,,2021/11/16,to-read,to-read (#48),to-read,,,,0,,,0,,,,,
57850265,How High We Go in the Dark,Sequoia Nagamatsu,"Nagamatsu, Sequoia",,"=""0063072645""","=""9780063072640""",0,4.20,William Morrow,Hardcover,304,2022,2022,,2021/11/16,to-read,to-read (#47),to-read,,,,0,,,0,,,,,
57004897,The Camelot Betrayal,Kiersten White,"White, Kiersten",,"=""052558174X""","=""9780525581741""",0,3.94,Ember,Paperback,384,2021,2020,,2021/11/16,to-read,to-read (#46),to-read,,,,0,,,0,,,,,
57147078,Deserter: Junji Ito Story Collection,Junji Ito,"Ito, Junji",,"=""1974719863""","=""9781974719860""",0,3.85,VIZ Media LLC,Hardcover,392,2021,2011,,2021/11/16,to-read,to-read (#45),to-read,,,,0,,,0,,,,,
58437754,The Weeping Tide,Amanda Foody,"Foody, Amanda",,"=""1534477594""","=""9781534477599""",0,4.47,Margaret K. McElderry Books,Hardcover,352,2022,2022,,2021/11/16,to-read,to-read (#44),to-read,,,,0,,,0,,,,,
56169546,The Last Thing He Told Me,Laura Dave,"Dave, Laura",,"=""""","=""""",0,3.96,Simon & Schuster,Kindle Edition,320,2021,2021,,2021/11/16,to-read,to-read (#43),to-read,,,,0,,,0,,,,,
55823412,Never After: The Thirteenth Fairy,Melissa de la Cruz,"Cruz, Melissa de la",,"=""1250808308""","=""9781250808301""",0,3.83,Square Fish,Paperback,336,2021,2020,,2021/11/16,to-read,to-read (#42),to-read,,,,0,,,0,,,,,
59430618,Do You Follow?,J.C. Bidonde,"Bidonde, J.C.",,"=""""","=""""",0,4.80,,Kindle Edition,248,2022,2022,,2021/11/16,to-read,to-read (#41),to-read,,,,0,,,0,,,,,
17380608,Edgewood (Edgewood #1),Karen McQuestion,"McQuestion, Karen",,"=""""","=""""",0,3.90,Karen McQuestion,Kindle Edition,325,2012,2012,,2021/11/16,to-read,to-read (#40),to-read,,,,0,,,0,,,,,
59450826,Undermarch,Derek Gordanier,"Gordanier, Derek",,"=""0228862620""","=""9780228862628""",0,0.0,Tellwell Talent,Paperback,572,2021,,,2021/11/16,to-read,to-read (#39),to-read,,,,0,,,0,,,,,
59050332,How Not to Vampire,Rodney V. Smith,"Smith, Rodney V.",,"=""""","=""9781775294436""",0,3.25,,ebook,,2021,,,2021/11/15,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
57198295,Innate Magic,Shannon Fay,"Fay, Shannon",,"=""1542032032""","=""9781542032032""",0,3.85,47North,Paperback,384,2021,2021,,2021/11/15,to-read,to-read (#38),to-read,,,,0,,,0,,,,,
57693427,The Night Shift,Alex Finlay,"Finlay, Alex",,"=""1250268885""","=""9781250268884""",0,4.28,Minotaur Books,Hardcover,368,2022,2022,,2021/11/15,to-read,to-read (#37),to-read,,,,0,,,0,,,,,
58210340,Only a Monster,Vanessa Len,"Len, Vanessa",,"=""0063024640""","=""9780063024649""",0,4.34,Harperteen,Hardcover,416,2022,2022,,2021/11/15,to-read,to-read (#36),to-read,,,,0,,,0,,,,,
58212203,Extasia,Claire Legrand,"Legrand, Claire",,"=""0062696637""","=""9780062696632""",0,3.95,Katherine Tegen Books,Hardcover,496,2022,2022,,2021/11/15,to-read,to-read (#35),to-read,,,,0,,,0,,,,,
58064046,Gallant,Victoria Schwab,"Schwab, Victoria",V.E. Schwab,"=""0062835777""","=""9780062835772""",0,4.28,Greenwillow Books,Hardcover,352,2022,2022,,2021/11/15,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
57823811,Good Rich People,Eliza Jane Brazier,"Brazier, Eliza Jane",,"=""0593198255""","=""9780593198254""",0,3.97,Berkley,Hardcover,336,2022,2022,,2021/11/15,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
50898151,"Oddball (Sarah's Scribbles, #4)",Sarah Andersen,"Andersen, Sarah",,"=""1449489796""","=""9781449489793""",0,4.43,Andrews McMeel Publishing,Paperback,112,2021,2021,,2021/11/15,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
